G:\Mi unidad\Workspace\2º Cuatrimestre\Clases y ejercicios\Mahafud.Joel\Ejercicio_09\bin\Debug\net5.0\Ejercicio_09.exe
G:\Mi unidad\Workspace\2º Cuatrimestre\Clases y ejercicios\Mahafud.Joel\Ejercicio_09\bin\Debug\net5.0\Ejercicio_09.deps.json
G:\Mi unidad\Workspace\2º Cuatrimestre\Clases y ejercicios\Mahafud.Joel\Ejercicio_09\bin\Debug\net5.0\Ejercicio_09.runtimeconfig.json
G:\Mi unidad\Workspace\2º Cuatrimestre\Clases y ejercicios\Mahafud.Joel\Ejercicio_09\bin\Debug\net5.0\Ejercicio_09.runtimeconfig.dev.json
G:\Mi unidad\Workspace\2º Cuatrimestre\Clases y ejercicios\Mahafud.Joel\Ejercicio_09\bin\Debug\net5.0\Ejercicio_09.dll
G:\Mi unidad\Workspace\2º Cuatrimestre\Clases y ejercicios\Mahafud.Joel\Ejercicio_09\bin\Debug\net5.0\ref\Ejercicio_09.dll
G:\Mi unidad\Workspace\2º Cuatrimestre\Clases y ejercicios\Mahafud.Joel\Ejercicio_09\bin\Debug\net5.0\Ejercicio_09.pdb
G:\Mi unidad\Workspace\2º Cuatrimestre\Clases y ejercicios\Mahafud.Joel\Ejercicio_09\obj\Debug\net5.0\Ejercicio_09.GeneratedMSBuildEditorConfig.editorconfig
G:\Mi unidad\Workspace\2º Cuatrimestre\Clases y ejercicios\Mahafud.Joel\Ejercicio_09\obj\Debug\net5.0\Ejercicio_09.AssemblyInfoInputs.cache
G:\Mi unidad\Workspace\2º Cuatrimestre\Clases y ejercicios\Mahafud.Joel\Ejercicio_09\obj\Debug\net5.0\Ejercicio_09.AssemblyInfo.cs
G:\Mi unidad\Workspace\2º Cuatrimestre\Clases y ejercicios\Mahafud.Joel\Ejercicio_09\obj\Debug\net5.0\Ejercicio_09.csproj.CoreCompileInputs.cache
G:\Mi unidad\Workspace\2º Cuatrimestre\Clases y ejercicios\Mahafud.Joel\Ejercicio_09\obj\Debug\net5.0\Ejercicio_09.dll
G:\Mi unidad\Workspace\2º Cuatrimestre\Clases y ejercicios\Mahafud.Joel\Ejercicio_09\obj\Debug\net5.0\ref\Ejercicio_09.dll
G:\Mi unidad\Workspace\2º Cuatrimestre\Clases y ejercicios\Mahafud.Joel\Ejercicio_09\obj\Debug\net5.0\Ejercicio_09.pdb
G:\Mi unidad\Workspace\2º Cuatrimestre\Clases y ejercicios\Mahafud.Joel\Ejercicio_09\obj\Debug\net5.0\Ejercicio_09.genruntimeconfig.cache
G:\Mi unidad\Workspace\2º Cuatrimestre C#\Laboratorio-II\Clases y ejercicios\Ejercicios\Ejercicio_09\bin\Debug\net5.0\Ejercicio_09.exe
G:\Mi unidad\Workspace\2º Cuatrimestre C#\Laboratorio-II\Clases y ejercicios\Ejercicios\Ejercicio_09\bin\Debug\net5.0\Ejercicio_09.deps.json
G:\Mi unidad\Workspace\2º Cuatrimestre C#\Laboratorio-II\Clases y ejercicios\Ejercicios\Ejercicio_09\bin\Debug\net5.0\Ejercicio_09.runtimeconfig.json
G:\Mi unidad\Workspace\2º Cuatrimestre C#\Laboratorio-II\Clases y ejercicios\Ejercicios\Ejercicio_09\bin\Debug\net5.0\Ejercicio_09.runtimeconfig.dev.json
G:\Mi unidad\Workspace\2º Cuatrimestre C#\Laboratorio-II\Clases y ejercicios\Ejercicios\Ejercicio_09\bin\Debug\net5.0\Ejercicio_09.dll
G:\Mi unidad\Workspace\2º Cuatrimestre C#\Laboratorio-II\Clases y ejercicios\Ejercicios\Ejercicio_09\bin\Debug\net5.0\ref\Ejercicio_09.dll
G:\Mi unidad\Workspace\2º Cuatrimestre C#\Laboratorio-II\Clases y ejercicios\Ejercicios\Ejercicio_09\bin\Debug\net5.0\Ejercicio_09.pdb
G:\Mi unidad\Workspace\2º Cuatrimestre C#\Laboratorio-II\Clases y ejercicios\Ejercicios\Ejercicio_09\obj\Debug\net5.0\Ejercicio_09.csproj.AssemblyReference.cache
G:\Mi unidad\Workspace\2º Cuatrimestre C#\Laboratorio-II\Clases y ejercicios\Ejercicios\Ejercicio_09\obj\Debug\net5.0\Ejercicio_09.GeneratedMSBuildEditorConfig.editorconfig
G:\Mi unidad\Workspace\2º Cuatrimestre C#\Laboratorio-II\Clases y ejercicios\Ejercicios\Ejercicio_09\obj\Debug\net5.0\Ejercicio_09.AssemblyInfoInputs.cache
G:\Mi unidad\Workspace\2º Cuatrimestre C#\Laboratorio-II\Clases y ejercicios\Ejercicios\Ejercicio_09\obj\Debug\net5.0\Ejercicio_09.AssemblyInfo.cs
G:\Mi unidad\Workspace\2º Cuatrimestre C#\Laboratorio-II\Clases y ejercicios\Ejercicios\Ejercicio_09\obj\Debug\net5.0\Ejercicio_09.csproj.CoreCompileInputs.cache
G:\Mi unidad\Workspace\2º Cuatrimestre C#\Laboratorio-II\Clases y ejercicios\Ejercicios\Ejercicio_09\obj\Debug\net5.0\Ejercicio_09.dll
G:\Mi unidad\Workspace\2º Cuatrimestre C#\Laboratorio-II\Clases y ejercicios\Ejercicios\Ejercicio_09\obj\Debug\net5.0\ref\Ejercicio_09.dll
G:\Mi unidad\Workspace\2º Cuatrimestre C#\Laboratorio-II\Clases y ejercicios\Ejercicios\Ejercicio_09\obj\Debug\net5.0\Ejercicio_09.pdb
G:\Mi unidad\Workspace\2º Cuatrimestre C#\Laboratorio-II\Clases y ejercicios\Ejercicios\Ejercicio_09\obj\Debug\net5.0\Ejercicio_09.genruntimeconfig.cache
